"Quarter","ElectionPeriod","president","term","presTerm","pres_party","GB_CPI_QTR0","GB_CPI_QTR1","GB_CPI_QTR2","GB_CPI_QTR3","GB_CPI_QTR4","GB_CPI_QTR5","deflator","cpi_change","pres_election","time_to_election","high_inflation","senate_dems","senate_rep","house_dems","house_rep","senate_dem_rep","house_dem_rep","manufoutput","recession","sales","DebtGDP","ExpenditureGDP","PotentialGDP","FedFunds","FedFunds2qChange"
"43",1976.2,0,"Ford",1,"Ford1",0,5.3,5.9,5.9,5.2,5.5,NA,5.93116,6.01504,0,2,1,61,37,291,144,1.648649,2.020833,NA,0,NA,34.38821,20.47445,102.2115,5.2,-0.33
"44",1976.3,1,"Ford",1,"Ford1",0,5.5,6,5.6,5,5.6,5.9,5.39846,5.58903,0,1,1,61,37,291,144,1.648649,2.020833,NA,0,NA,34.53779,20.71611,102.4759,5.28,-0.62
"45",1976.4,1,"Ford",1,"Ford1",0,6.1,6.2,5,6.1,6.3,NA,5.43813,5.18573,1,0,1,61,37,291,144,1.648649,2.020833,NA,0,NA,34.67992,20.67923,102.4304,4.87,0.29
"46",1977.1,0,"Carter",1,"Carter1",1,5.2,5.8,5.5,6.2,5.5,5.4,5.91322,5.9034,0,15,1,61,38,292,143,1.605263,2.041958,NA,0,NA,34.5219,20.3611,102.0686,4.66,1.16
"47",1977.2,0,"Carter",1,"Carter1",1,6.5,5.9,6.3,6,5.6,NA,6.48448,6.7961,0,14,1,61,38,292,143,1.605263,2.041958,NA,0,NA,33.6338,20.08278,101.0722,5.16,1.35
"48",1977.3,0,"Carter",1,"Carter1",1,6.4,6.5,6,5.5,6,6.8,6.2882,6.57417,0,13,1,61,38,292,143,1.605263,2.041958,NA,0,NA,33.82575,20.09681,100.2759,5.82,0.94
"49",1977.4,0,"Carter",1,"Carter1",1,6.8,6.4,6.1,6,6.9,NA,6.68319,6.59522,0,12,1,61,38,292,143,1.605263,2.041958,NA,0,NA,34.06021,20.2672,100.6538,6.51,0.77
"50",1978.1,0,"Carter",1,"Carter1",1,7.1,6.1,5.9,6.7,6.5,6.1,6.47389,6.47466,0,11,1,61,38,292,143,1.605263,2.041958,NA,0,NA,34.33768,20.37132,101.3587,6.76,1.34
"51",1978.2,0,"Carter",1,"Carter1",1,7.7,6.9,7.2,6.9,6.5,NA,6.89112,7.02937,0,10,1,61,38,292,143,1.605263,2.041958,NA,0,NA,32.92847,19.585,98.5009,7.28,2.3
"52",1978.3,0,"Carter",1,"Carter1",1,7.4,7.4,7.6,7,6.9,7.3,7.35368,8.02397,0,9,1,61,38,292,143,1.605263,2.041958,NA,0,NA,33.03974,19.57862,98.50976,8.1,1.97
"53",1978.4,0,"Carter",1,"Carter1",1,7.6,7.6,7,6.8,7.4,NA,7.55332,8.92895,0,8,1,61,38,292,143,1.605263,2.041958,NA,0,NA,32.66585,19.50331,98.03808,9.58,0.6
"54",1979.1,0,"Carter",1,"Carter1",1,8.9,7.7,6.8,7.6,7.9,7.5,7.74591,9.78376,0,7,1,58,41,277,158,1.414634,1.753165,NA,0,NA,32.34653,19.42516,98.7943,10.07,0.879999999999999
"55",1979.2,0,"Carter",1,"Carter1",1,9.6,7.6,8.7,8.1,8.1,7.7,8.28052,10.75434,0,6,1,58,41,277,158,1.414634,1.753165,NA,0,NA,31.86008,19.38727,99.50522,10.18,3.4
"56",1979.3,0,"Carter",1,"Carter1",1,8.9,10.2,9.6,9,8.4,8.8,8.80077,11.72253,0,5,1,58,41,277,158,1.414634,1.753165,NA,0,NA,31.79286,19.52918,99.4884,10.95,4.1
"57",1979.4,0,"Carter",1,"Carter1",1,9.9,9.8,9.4,8.9,9.2,NA,8.57548,12.64148,0,4,1,58,41,277,158,1.414634,1.753165,NA,0,NA,31.77845,19.8353,99.92103,13.58,-0.890000000000001
"58",1980.1,0,"Carter",1,"Carter1",1,8.1,8.9,9.7,10.6,9.4,8.6,8.95681,14.20954,0,3,1,58,41,277,158,1.414634,1.753165,NA,1,NA,31.69674,20.25256,100.3377,15.05,-5.21
"59",1980.2,0,"Carter",1,"Carter1",1,10.9,9.8,10.4,10.1,8.9,8.3,8.74404,14.42577,0,2,1,58,41,277,158,1.414634,1.753165,NA,1,NA,32.1706,20.98974,102.9985,12.69,3.16
"60",1980.3,1,"Carter",1,"Carter1",1,7.5,11,10,8.5,7.9,8.7,8.97332,12.93487,0,1,1,58,41,277,158,1.414634,1.753165,NA,0,NA,32.59016,21.76145,103.7197,9.84,6.73
"61",1980.4,1,"Carter",1,"Carter1",1,12.4,9.9,8.8,8.6,9.4,NA,9.73348,12.53929,1,0,1,58,41,277,158,1.414634,1.753165,NA,0,NA,31.90787,21.51751,102.4011,15.85,1.93
"62",1981.1,0,"Reagan",1,"Reagan1",0,11.7,8.7,8.6,9.1,8,7.6,10.20271,11.26112,0,15,1,46,53,242,192,0.8679245,1.260417,NA,0,NA,31.60946,21.29187,100.9373,16.57,1.01
"63",1981.2,0,"Reagan",1,"Reagan1",0,8.1,8.2,8.3,7.6,7.3,7.1,9.85465,9.87393,0,14,1,46,53,242,192,0.8679245,1.260417,NA,0,NA,31.48766,21.50893,102.2501,17.78,-4.19
"64",1981.3,0,"Reagan",1,"Reagan1",0,7.2,9.3,6.6,6.8,6.5,7.2,9.27957,10.85387,0,13,1,46,53,242,192,0.8679245,1.260417,NA,1,NA,31.40872,21.62417,101.7218,17.58,-3.35
"65",1981.4,0,"Reagan",1,"Reagan1",0,9.6,7.1,7.3,6.6,7.3,NA,8.23444,9.58313,0,12,1,46,53,242,192,0.8679245,1.260417,NA,1,NA,32.20111,22.11788,103.6028,13.59,0.92
"66",1982.1,0,"Reagan",1,"Reagan1",0,6.7,6.9,6.1,6.1,5.5,5,7.02524,7.58191,0,11,1,46,53,242,192,0.8679245,1.260417,NA,1,NA,33.32284,22.63807,106.1666,14.23,-3.22
"67",1982.2,0,"Reagan",1,"Reagan1",0,6,5.5,5.7,4.7,4.6,3.9,6.37453,6.90677,0,10,1,46,53,242,192,0.8679245,1.260417,NA,1,NA,33.31266,22.611,106.4211,14.51,-5.22
"68",1982.3,0,"Reagan",1,"Reagan1",0,6.4,5.2,4.9,4.1,3.8,4.2,5.93994,5.81573,0,9,1,46,53,242,192,0.8679245,1.260417,NA,1,NA,34.87769,23.20731,107.6106,11.01,-2.36
"69",1982.4,0,"Reagan",1,"Reagan1",0,6,5,4.1,3.4,3.9,NA,5.19546,4.44293,0,8,1,46,53,242,192,0.8679245,1.260417,NA,1,NA,36.13808,24.05434,108.323,9.29,-0.489999999999998
"70",1983.1,0,"Reagan",1,"Reagan1",0,4.5,3.6,3.8,3.6,3.5,3.5,4.60829,3.59408,0,7,1,46,54,269,166,0.8518519,1.620482,NA,0,NA,36.80843,23.64389,107.8113,8.65,0.81
"71",1983.2,0,"Reagan",1,"Reagan1",0,3.2,3.1,3.2,3.1,3.4,3.4,4.12103,3.29905,0,6,1,46,54,269,166,0.8518519,1.620482,NA,0,NA,37.89504,23.58566,106.1857,8.8,0.629999999999999
"72",1983.3,0,"Reagan",1,"Reagan1",0,3.8,3.6,4.5,4.3,4.5,4.5,3.70868,2.52681,0,5,1,46,54,269,166,0.8518519,1.620482,NA,0,NA,38.39344,23.16356,104.8702,9.46,0.229999999999999
"73",1983.4,0,"Reagan",1,"Reagan1",0,4.6,4.7,4.6,4.5,4.6,NA,3.37103,3.23384,0,4,1,46,54,269,166,0.8518519,1.620482,NA,0,NA,38.2501,22.40449,103.4733,9.43,1.13
"74",1984.1,0,"Reagan",1,"Reagan1",0,5.2,4.1,4.3,4.6,5.3,4.9,3.76524,4.62551,0,3,1,46,54,269,166,0.8518519,1.620482,NA,0,NA,38.44463,22.33808,102.2299,9.69,1.7
"75",1984.2,0,"Reagan",1,"Reagan1",0,4.3,4.6,4.7,5.4,5.2,5.6,3.93699,4.40519,0,2,1,46,54,269,166,0.8518519,1.620482,NA,0,NA,38.72455,22.36131,101.3235,10.56,-1.29
"76",1984.3,1,"Reagan",1,"Reagan1",0,3.3,3.9,4.5,4.2,4.8,5.2,3.73468,4.2957,0,1,1,46,54,269,166,0.8518519,1.620482,NA,0,NA,39.54394,22.33149,101.1595,11.39,-2.91
"77",1984.4,1,"Reagan",1,"Reagan1",0,3.8,4.6,3.9,4.1,4.3,NA,3.60987,4.1543,1,0,1,46,54,269,166,0.8518519,1.620482,NA,0,NA,41.22375,22.65493,101.1031,9.27,-1.35
"78",1985.1,0,"Reagan",2,"Reagan2",0,4.2,3.6,3.2,3.2,3.8,3.9,3.49673,3.64175,0,15,0,47,53,253,182,0.8867925,1.39011,NA,0,NA,41.55084,22.6246,101.025,8.48,-0.58
"79",1985.2,0,"Reagan",2,"Reagan2",0,2.9,2.7,3.1,3.7,3.5,3.7,3.15851,3.60676,0,14,0,47,53,253,182,0.8867925,1.39011,NA,0,NA,42.49922,22.6453,100.9651,7.92,0.18
"80",1985.3,0,"Reagan",2,"Reagan2",0,2.8,3.1,3.7,3.7,3.8,4.1,2.74754,3.35249,0,13,0,47,53,253,182,0.8867925,1.39011,NA,0,NA,42.81293,22.55125,100.3147,7.9,-0.0700000000000003
"81",1985.4,0,"Reagan",2,"Reagan2",0,3.3,3.5,3.7,3.7,4,NA,2.77277,3.51377,0,12,0,47,53,253,182,0.8867925,1.39011,NA,0,NA,45.05851,22.56929,100.3496,8.1,-1.18
"82",1986.1,0,"Reagan",2,"Reagan2",0,4,3.4,3,3.1,3.7,3.6,2.12714,3.10539,0,11,0,47,53,253,182,0.8867925,1.39011,NA,0,NA,45.33625,22.46942,100.2031,7.83,-1.62
"83",1986.2,0,"Reagan",2,"Reagan2",0,2.1,2.2,2.8,3.3,3.3,3.6,2.11137,1.67859,0,10,0,47,53,253,182,0.8867925,1.39011,NA,0,NA,46.5579,22.82058,100.572,6.92,-0.65
"84",1986.3,0,"Reagan",2,"Reagan2",0,2.5,2,2.6,2.8,2.9,3.2,2.25988,1.66821,0,9,0,47,53,253,182,0.8867925,1.39011,NA,0,NA,47.32046,22.89983,100.4564,6.21,0.00999999999999979
"85",1986.4,0,"Reagan",2,"Reagan2",0,0.7,2.9,3,2.6,2.8,NA,2.27584,1.34587,0,8,0,47,53,253,182,0.8867925,1.39011,NA,0,NA,48.74948,22.45064,100.8056,6.27,0.380000000000001
"86",1987.1,0,"Reagan",2,"Reagan2",0,2.6,3,3,3,3.5,3.4,2.71924,2.03802,0,7,0,55,45,258,177,1.222222,1.457627,NA,0,NA,48.72425,22.27668,100.8783,6.22,0.62
"87",1987.2,0,"Reagan",2,"Reagan2",0,3.6,3.2,2.6,3.7,3.6,3.7,2.77844,3.6998,0,6,0,55,45,258,177,1.222222,1.457627,NA,0,NA,49.27339,22.23526,100.5718,6.65,0.27
"88",1987.3,0,"Reagan",2,"Reagan2",0,3.7,2.9,4,4.1,4.1,4.3,3.00203,4.16317,0,5,0,55,45,258,177,1.222222,1.457627,NA,0,NA,49.32893,21.92885,100.4659,6.84,-0.18
"89",1987.4,0,"Reagan",2,"Reagan2",0,2.6,4,3.8,4.1,4.2,NA,2.88335,4.40494,0,4,0,55,45,258,177,1.222222,1.457627,NA,0,NA,49.79859,21.90002,99.47574,6.92,0.24
"90",1988.1,0,"Reagan",2,"Reagan2",0,3.4,3.5,3.5,3.8,3.9,3.9,2.90135,3.96512,0,3,0,55,45,258,177,1.222222,1.457627,6.6,0,NA,50.26777,21.95773,99.69688,6.66,1.32
"91",1988.2,0,"Reagan",2,"Reagan2",0,3.6,4.1,4,4.2,3.9,3.7,3.34971,3.97994,0,2,0,55,45,258,177,1.222222,1.457627,6,0,NA,50.3559,21.44763,99.19752,7.16,1.31
"92",1988.3,1,"Reagan",2,"Reagan2",0,4,4.2,4,3.8,3.7,3.6,3.72044,4.14205,0,1,0,55,45,258,177,1.222222,1.457627,4.8,0,NA,50.59856,21.26468,99.48666,7.98,1.46
"93",1988.4,1,"Reagan",2,"Reagan2",0,5,3.9,3.8,3.6,3.5,NA,3.69986,4.30666,1,0,0,55,45,258,177,1.222222,1.457627,3.4,0,NA,51.12154,21.37498,98.95829,8.47,1.26
"94",1989.1,0,"GHW Bush",1,"GHW Bush1",0,3.9,4.4,3.7,4,4.8,4.3,4.02253,4.67509,0,15,0,55,45,260,175,1.222222,1.485714,4,0,NA,51.13329,21.33836,98.68664,9.44,-0.359999999999999
"95",1989.2,0,"GHW Bush",1,"GHW Bush1",0,4.8,4.1,3.9,5.1,4.5,4.5,4.09449,5.15961,0,14,0,55,45,260,175,1.222222,1.485714,2.3,0,NA,51.34082,21.3382,98.70361,9.73,-1.12
"96",1989.3,0,"GHW Bush",1,"GHW Bush1",0,3.4,3.7,4.6,4.2,4.1,3.9,3.57217,4.70588,0,13,0,55,45,260,175,1.222222,1.485714,1,0,NA,51.64436,21.37396,98.68785,9.08,-0.83
"97",1989.4,0,"GHW Bush",1,"GHW Bush1",0,3.2,4.2,4.1,3.9,3.7,4.4,3.39068,4.6276,0,12,0,55,45,260,175,1.222222,1.485714,-0.6,0,NA,52.90492,21.45941,99.17767,8.61,-0.369999999999999
"98",1990.1,0,"GHW Bush",1,"GHW Bush1",0,4.6,3.6,4.2,3.8,4.6,4,3.56519,5.23231,0,11,0,55,45,260,175,1.222222,1.485714,-1.1,0,NA,53.46714,21.5746,98.8928,8.25,-0.0899999999999999
"99",1990.2,0,"GHW Bush",1,"GHW Bush1",0,4.4,3.8,4.1,4.6,4,3.8,3.7346,4.58373,0,10,0,55,45,260,175,1.222222,1.485714,-0.2,0,NA,54.22696,21.61314,99.23069,8.24,-0.5
"100",1990.3,0,"GHW Bush",1,"GHW Bush1",0,4.6,3.4,4.9,4.6,4,3.8,3.99279,5.56421,0,9,0,55,45,260,175,1.222222,1.485714,0.7,1,NA,55.26464,21.60462,99.96923,8.16,-1.73
"101",1990.4,0,"GHW Bush",1,"GHW Bush1",0,3.6,5.6,4.6,4.1,3.5,4,4.15991,6.27647,0,8,0,55,45,260,175,1.222222,1.485714,-0.7,1,NA,57.55765,22.03729,101.6011,7.74,-1.88
"102",1991.1,0,"GHW Bush",1,"GHW Bush1",0,4.7,3.8,3.7,3.5,3.9,3.4,4.02029,5.25958,0,7,0,56,44,267,167,1.272727,1.598802,-3.2,1,NA,58.92978,21.27139,102.8094,6.43,-0.79
"103",1991.2,0,"GHW Bush",1,"GHW Bush1",0,3.1,3.3,3.2,3.6,2.9,2.6,3.56959,4.84687,0,6,0,56,44,267,167,1.272727,1.598802,-2.9,0,NA,59.3423,22.01778,102.8061,5.86,-1.04
"104",1991.3,0,"GHW Bush",1,"GHW Bush1",0,2,3.3,3.8,3.4,2.9,2.8,3.39223,3.85227,0,5,0,56,44,267,167,1.272727,1.598802,-1.3,0,NA,60.74719,22.29312,103.0413,5.64,-1.62
"105",1991.4,0,"GHW Bush",1,"GHW Bush1",0,2.2,3.7,2.9,2.7,2.6,3.2,3.17181,2.96486,0,4,0,56,44,267,167,1.272727,1.598802,0.6,0,NA,62.39964,22.53262,103.309,4.82,-1.05
"106",1992.1,0,"GHW Bush",1,"GHW Bush1",0,3.8,2.9,2.5,2.3,2.9,2.4,2.61313,2.89388,0,3,0,56,44,267,167,1.272727,1.598802,2.6,0,NA,62.69546,22.95379,102.9189,4.02,-0.76
"107",1992.2,0,"GHW Bush",1,"GHW Bush1",0,2.7,2.8,2.7,3,2.5,2.4,2.50647,3.07302,0,2,0,56,44,267,167,1.272727,1.598802,3.9,0,NA,63.29673,22.89522,102.4813,3.77,-0.73
"108",1992.3,1,"GHW Bush",1,"GHW Bush1",0,1.6,2.9,2.9,2.3,2.3,2.1,2.18951,3.07467,0,1,0,56,44,267,167,1.272727,1.598802,3,0,NA,63.61208,22.84458,102.0799,3.26,-0.22
"109",1992.4,1,"GHW Bush",1,"GHW Bush1",0,2.4,2.8,2.2,2,1.7,2,2.1904,3.12198,1,0,0,56,44,267,167,1.272727,1.598802,3.7,0,NA,64.32501,22.79167,101.6863,3.04,-0.04
"110",1993.1,0,"Clinton",1,"Clinton1",1,3.4,2.2,2.2,2.1,2.3,2,2.26848,3.17307,0,15,0,57,43,258,176,1.325581,1.465909,5.1,0,2.67458,64.64329,22.68011,102.2049,3.04,0.02
"111",1993.2,0,"Clinton",1,"Clinton1",1,2.2,2.2,2.4,2.4,2.4,2.5,2.20222,3.12525,0,14,0,57,43,258,176,1.325581,1.465909,3.6,0,4.16716,65.71262,22.55878,102.2453,3,-0.00999999999999979
"112",1993.3,0,"Clinton",1,"Clinton1",1,2.5,3,2.5,2.6,2.3,2.2,2.19855,2.81747,0,13,0,57,43,258,176,1.325581,1.465909,3,0,4.68246,65.9583,22.55132,102.4281,3.06,0.15
"113",1993.4,0,"Clinton",1,"Clinton1",1,2.5,2.6,2.5,2.1,2,2.3,2.16417,2.76978,0,12,0,57,43,258,176,1.325581,1.465909,3.9,0,4.66993,66.56619,22.46324,101.7773,2.99,0.95
"114",1994.1,0,"Clinton",1,"Clinton1",1,3,2.3,2.2,2.1,2.6,2.1,2.10358,2.53937,0,11,0,57,43,258,176,1.325581,1.465909,3.7,0,5.66231,66.16065,21.87586,101.5456,3.21,1.28
"115",1994.2,0,"Clinton",1,"Clinton1",1,1.9,2.3,2.2,2.5,2,1.9,2.02673,2.38237,0,10,0,57,43,258,176,1.325581,1.465909,5.6,0,5.47656,65.95122,21.66432,100.9071,3.94,1.23
"116",1994.3,0,"Clinton",1,"Clinton1",1,1.5,2.5,2.6,2.1,2.1,2,2.13186,2.85493,0,9,0,57,43,258,176,1.325581,1.465909,6.8,0,5.16651,65.80036,21.7715,100.9647,4.49,1.32
"117",1994.4,0,"Clinton",1,"Clinton1",1,2,3.1,2.8,2.6,2.4,2.6,2.12809,2.60333,0,8,0,57,43,258,176,1.325581,1.465909,7.6,0,5.66079,66.22541,21.77368,100.607,5.17,0.85
