"Quarter","DiscountRate","DiscountRate2qChange","FedFunds","FedFunds2qChange","GB_CPI_QTR0","GB_CPI_QTR1","GB_CPI_QTR2","GB_CPI_QTR3","GB_CPI_QTR4","GB_CPI_QTR5","deflator","cpi_change","president","term","presTerm","pres_party","pres_election","time_to_election","manufoutput","recession","sales","DebtGDP","ExpenditureGDP","PotentialGDP","UNRATE","GB_Unemp0","GB_Unemp1","GB_Unemp2","GB_Unemp3","GB_Unemp4","GB_Unemp5","pres_party_name","error.prop.deflator.q0","error.prop.deflator.q1","error.prop.deflator.q2","error.prop.deflator.q3","error.prop.deflator.q4","error.prop.deflator.q5","GlobalModel","Chair"
"11",1971.3,4.96,0,5.47,0.29,3.8,3,NA,NA,NA,NA,5.21704,4.27075,"Nixon1",1,"Nixon1",0,0,5,NA,0,NA,36.19243,19.44518,100.9306,6,6.1,6,NA,NA,NA,NA,"Rep",-0.271617622253232,-0.424961280726236,NA,NA,NA,NA,NA,"Burns"
"12",1971.4,4.84,0.02,4.75,0.04,2.4,4,3.1,3.6,2.8,NA,4.72075,3.53535,"Nixon1",1,"Nixon1",0,0,4,NA,0,NA,36.83611,19.65433,101.3983,5.9,5.9,5.7,5.6,5.5,5.3,NA,"Rep",-0.491606206640894,-0.152677011068157,-0.343324683577821,-0.237409309961341,-0.40687390774771,NA,NA,"Burns"
"13",1972.1,4.5,-0.1,3.54,-0.55,5.2,3.1,2.9,2.8,NA,NA,4.75147,3.50587,"Nixon1",1,"Nixon1",0,0,3,NA,0,NA,35.90824,19.9311,100.4537,5.8,5.8,5.7,5.6,5.4,NA,NA,"Rep",0.0943981546763422,-0.347570330866027,-0.389662567584348,-0.410708685943508,NA,NA,NA,"Burns"
"14",1972.2,4.5,-0.08,4.3,-0.1,4,3.4,3.4,NA,NA,NA,4.06313,3.22581,"Nixon1",1,"Nixon1",0,0,2,NA,0,NA,34.79398,20.06364,98.84954,5.7,5.7,5.5,5.2,NA,NA,NA,"Rep",-0.0155372828336775,-0.163206690408626,-0.163206690408626,NA,NA,NA,NA,"Burns"
"15",1972.3,4.5,0,4.74,0.25,3.3,2.9,3.8,3.2,3.8,4.1,3.98025,3.02948,"Nixon1",1,"Nixon1",0,0,1,NA,0,NA,34.73513,19.03466,98.60722,5.6,5.5,5.3,5.2,5.1,5,5,"Rep",-0.170906350103637,-0.271402550091075,-0.0452861001193392,-0.196030400100496,-0.0452861001193392,0.0300860498712392,NA,"Burns"
"16",1972.4,4.5,0,5.14,0.16,2.8,4.2,3.5,3.8,3.8,NA,4.36526,3.33415,"Nixon2",2,"Nixon2",0,1,0,NA,0,NA,34.85722,20.19276,97.62941,5.4,5.3,5.1,5,4.9,4.8,NA,"Rep",-0.35857199800241,-0.0378579970036149,-0.198214997503012,-0.129490568717556,-0.129490568717556,NA,NA,"Burns"
"17",1973.1,5.11,0.12,6.54,0.28,4.9,4.1,4,4.2,NA,NA,4.02944,4.11294,"Nixon2",2,"Nixon2",0,0,15,NA,0,NA,34.34994,19.41428,96.08269,4.9,5,4.9,4.8,4.7,NA,NA,"Rep",0.216049872935197,0.0175111181702667,-0.00730622617534946,0.0423284625158831,NA,NA,NA,"Burns"
"18",1973.2,5.91,0.24,7.82,0.34,5.1,4.4,4.7,NA,NA,NA,5.1253,5.60817,"Nixon2",2,"Nixon2",0,0,14,NA,0,NA,33.34429,19.19067,95.9023,4.9,4.9,4.8,4.7,NA,NA,NA,"Rep",-0.00493629641191746,-0.141513667492635,-0.0829805084580415,NA,NA,NA,NA,"Burns"
"19",1973.3,7.26,0.3,10.56,0.38,6,6.6,6.1,5,4.6,4.6,6.14308,6.8371,"Nixon2",2,"Nixon2",0,0,13,NA,0,NA,33.12102,18.83224,97.22442,4.8,4.7,4.7,4.9,5.1,5.3,5.5,"Rep",-0.0232912480384433,0.0743796271577123,-0.00701276883908409,-0.186076040032036,-0.251189956829473,-0.251189956829473,NA,"Burns"
"20",1973.4,7.5,0.21,10,0.22,6.1,6,5.3,5,5.5,NA,6.76175,8.41693,"Nixon2",2,"Nixon2",0,0,12,NA,0,NA,32.76107,18.59897,96.90599,4.8,4.6,4.7,4.8,5,5.2,NA,"Rep",-0.0978666765260473,-0.112655747402669,-0.216179243539025,-0.260546456168891,-0.18660110178578,NA,NA,"Burns"
"21",1974.1,7.5,0.03,9.32,-0.13,8.1,7,5.8,6.2,NA,NA,7.60187,9.91565,"Nixon2",2,"Nixon2",0,0,11,NA,1,NA,32.74628,19.11511,98.7971,5.1,5.4,5.8,6,6.2,NA,NA,"Rep",0.0655272978885458,-0.0791739400963184,-0.237029836079807,-0.184411204085311,NA,NA,NA,"Burns"
"22",1974.2,7.87,0.05,11.25,0.11,9,7,7.3,6,5.2,NA,8.48165,10.54788,"Nixon2",2,"Nixon2",0,0,10,NA,1,NA,31.93932,19.49084,99.31977,5.2,5.2,5.5,5.7,5.9,6.1,NA,"Rep",0.0611142879038866,-0.174688887185866,-0.139318410922403,-0.292590474730742,-0.386911744766643,NA,NA,"Burns"
"23",1974.3,8,0.06,12.09,0.23,9.7,8.8,7.4,7.1,6.7,7.2,9.55773,11.45759,"Nixon2",2,"Nixon2",0,0,9,NA,1,NA,31.80723,19.82559,101.4005,5.6,5.5,6,6.4,6.7,7.1,7.3,"Rep",0.0148853336514005,-0.0792792849348118,-0.225757580513364,-0.257145786708769,-0.298996728302641,-0.246683051310301,NA,"Burns"
"24",1974.4,7.94,0.01,9.35,-0.2,11.9,8.4,7.8,7.8,7,6,10.63043,12.04798,"Ford1",1,"Ford1",0,0,8,NA,1,NA,31.72746,20.07342,102.84,6.6,6.5,7.3,7.7,8,8.1,8.2,"Rep",0.119427906491083,-0.209815595418059,-0.266257338602484,-0.266257338602484,-0.341512996181716,-0.435582568155757,NA,"Burns"
"25",1975.1,6.87,-0.16,6.3,-0.92,7.3,6.5,6.5,6.4,5.7,5.4,11.17968,11.13531,"Ford1",1,"Ford1",0,0,7,NA,1,NA,32.47477,20.84873,105.021,8.3,8.5,9.2,9.5,9.3,9.3,9.3,"Rep",-0.347029610865427,-0.418588009674696,-0.418588009674696,-0.427532809525854,-0.490146408483964,-0.516980808037439,NA,"Burns"
"26",1975.2,6.12,-0.3,5.42,-0.73,7,5.8,6,5,4.5,NA,10.32802,9.5394,"Ford1",1,"Ford1",0,0,6,NA,0,NA,33.22044,21.88785,105.0717,8.9,9.2,9.4,9.3,9.1,9.1,NA,"Rep",-0.322232141301043,-0.438420917078007,-0.41905612111518,-0.515880100929317,-0.564292090836385,NA,NA,"Burns"
"27",1975.3,6,-0.15,6.16,-0.02,7.5,8.1,7.8,5.8,5.4,5.6,8.94605,8.67963,"Ford1",1,"Ford1",0,0,5,NA,0,NA,33.30408,21.21631,104.1927,8.5,8.6,8.3,8.1,7.9,7.8,7.6,"Rep",-0.161641171243174,-0.0945724649426283,-0.128106818092901,-0.351669172428055,-0.396381643295085,-0.37402540786157,NA,"Burns"
"28",1975.4,6,-0.02,5.41,0,6.6,5.3,5.2,5.2,5.6,NA,7.66153,7.38337,"Ford1",1,"Ford1",0,0,4,NA,0,NA,33.64543,21.11558,103.6758,8.3,8.3,8.1,8,7.8,7.8,NA,"Rep",-0.138553265470474,-0.30823216772629,-0.321284390976737,-0.321284390976737,-0.269075497974948,NA,NA,"Burns"
"29",1976.1,5.6,-0.07,4.83,-0.28,5,5.6,5.9,6.1,5.5,5.3,6.35293,6.34048,"Ford1",1,"Ford1",0,0,3,NA,0,NA,33.88961,20.70094,102.201,7.7,7.9,7.6,7.4,7.3,7.2,7.1,"Rep",-0.212961578358332,-0.118516967761332,-0.071294662462832,-0.0398131255971654,-0.134257736194166,-0.165739273059832,NA,"Burns"
"30",1976.2,5.5,-0.09,5.2,-0.04,5.3,5.9,5.9,5.2,5.5,NA,5.93116,6.01504,"Ford1",1,"Ford1",0,0,2,NA,0,NA,34.38821,20.47445,102.2115,7.6,7.4,7.2,7.1,6.9,6.8,NA,"Rep",-0.106414259605204,-0.005253609749189,-0.005253609749189,-0.123274367914539,-0.0726940429865322,NA,NA,"Burns"
"31",1976.3,5.5,-0.02,5.28,0.09,5.5,6,5.6,5,5.6,5.9,5.38275,5.58903,"Ford1",1,"Ford1",0,0,1,NA,0,NA,34.53779,20.71611,102.4759,7.7,7.6,7.3,7,6.8,6.6,6.5,"Rep",0.0217825460963263,0.11467186846872,0.0403604105708049,-0.071106776276067,0.0403604105708049,0.096094003994241,NA,"Burns"
"32",1976.4,5.39,-0.02,4.87,-0.07,6.1,6.2,5,6.1,6.3,NA,5.43813,5.18573,"Ford1",1,"Ford1",0,1,0,NA,0,NA,34.67992,20.67923,102.4304,7.8,7.7,7.5,7.4,7.3,7.2,NA,"Rep",0.121709116920706,0.140097790968587,-0.0805662976059786,0.121709116920706,0.158486465016467,NA,NA,"Burns"
"33",1977.1,5.25,-0.05,4.66,-0.13,5.2,5.8,5.5,6.2,5.5,5.4,5.91322,5.9034,"Carter1",1,"Carter1",1,0,15,NA,0,NA,34.5219,20.3611,102.0686,7.5,7.7,7.4,7.2,7.1,6.9,6.7,"Dem",-0.120614487538093,-0.0191469284078725,-0.0698807079729826,0.0484981110122742,-0.0698807079729826,-0.0867919678280192,NA,"Burns"
"34",1977.2,5.25,-0.03,5.16,0.06,6.5,5.9,6.3,6,5.6,NA,6.48448,6.7961,"Carter1",1,"Carter1",1,0,14,NA,0,NA,33.6338,20.08278,101.0722,7.1,6.9,6.8,6.7,6.5,6.4,NA,"Dem",0.00239340702724049,-0.0901352151598893,-0.0284494670351362,-0.0747137781287011,-0.136399526253454,NA,NA,"Burns"
"35",1977.3,5.42,0.03,5.82,0.2,6.4,6.5,6,5.5,6,6.8,6.2882,6.57417,"Carter1",1,"Carter1",1,0,13,NA,0,NA,33.82575,20.09681,100.2759,6.9,6.8,6.7,6.6,6.5,6.4,6.3,"Dem",0.0177793327184251,0.0336821347921504,-0.0458318755764765,-0.125345885945103,-0.0458318755764765,0.0813905410133266,NA,"Burns"
"36",1977.4,5.93,0.11,6.51,0.21,6.8,6.4,6.1,6,6.9,NA,6.68319,6.59522,"Carter1",1,"Carter1",1,0,12,NA,0,NA,34.06021,20.2672,100.6538,6.7,6.9,6.7,6.7,6.6,6.6,NA,"Dem",0.017478180330052,-0.0423734773364216,-0.0872622205862769,-0.102225135002895,0.0324410947466705,NA,NA,"Burns"
"37",1978.1,6.46,0.16,6.76,0.14,7.1,6.1,5.9,6.7,6.5,6.1,6.47389,6.47466,"Carter1",1,"Carter1",1,0,11,NA,0,NA,34.33768,20.37132,101.3587,6.3,6.3,6.2,6.2,6.1,6,5.9,"Dem",0.0967131044858655,-0.0577535299487635,-0.0886468568356891,0.034926450712014,0.00403312382508817,-0.0577535299487635,NA,"Burns"
"38",1978.2,6.78,0.13,7.28,0.11,7.7,6.9,7.2,6.9,6.5,NA,6.89112,7.02937,"Carter1",1,"Carter1",1,0,10,NA,0,NA,32.92847,19.585,98.5009,6,5.9,5.9,5.8,5.7,5.7,NA,"Dem",0.117380048526219,0.00128861491310563,0.0448229025180232,0.00128861491310563,-0.0567571018934513,NA,NA,"Miller"
"39",1978.3,7.5,0.14,8.1,0.17,7.4,7.4,7.6,7,6.9,7.3,7.35368,8.02397,"Carter1",1,"Carter1",1,0,9,NA,0,NA,33.03974,19.57862,98.50976,6,6,5.9,5.8,5.8,5.9,6,"Dem",0.00629888708782549,0.00629888708782549,0.0334961543064153,-0.0480956473493543,-0.0616942809586492,-0.00729974652146952,NA,"Miller"
"40",1978.4,9.09,0.25,9.58,0.24,7.6,7.6,7,6.8,7.4,NA,7.27376,8.92895,"Carter1",1,"Carter1",1,0,8,NA,0,NA,32.66585,19.50331,98.03808,5.9,5.9,5.9,6,6.2,6.4,NA,"Dem",0.0448516310683882,0.0448516310683882,-0.0376366555949056,-0.0651327511493369,0.017355535513957,NA,NA,"Miller"
"41",1979.1,9.5,0.21,10.07,0.2,8.9,7.7,6.8,7.6,7.9,7.5,7.61658,9.78376,"Carter1",1,"Carter1",1,0,7,NA,0,NA,32.34653,19.42516,98.7943,5.9,5.8,6,6.2,6.3,6.5,6.7,"Dem",0.168503449054563,0.0109524222157452,-0.107210847913368,-0.00217683002082303,0.0372109266888814,-0.0153060822573911,NA,"Miller"
"42",1979.2,9.5,0.04,10.18,0.06,9.6,7.6,8.7,8.1,8.1,7.7,8.26527,10.75434,"Carter1",1,"Carter1",1,0,6,NA,0,NA,31.86008,19.38727,99.50522,5.7,5.9,6.1,6.3,6.5,6.7,6.9,"Dem",0.161486557607918,-0.0804898085603979,0.0525971928321761,-0.0199957170183188,-0.0199957170183188,-0.068390990251982,NA,"Miller"
"43",1979.3,10.21,0.07,10.95,0.08,8.9,10.2,9.6,9,8.4,8.8,8.80077,11.72253,"Carter1",1,"Carter1",1,0,5,NA,0,NA,31.79286,19.52918,99.4884,5.9,6.1,6.8,7.3,7.5,7.7,7.9,"Dem",0.01127514978803,0.158989497509877,0.0908136447151783,0.0226377919204797,-0.0455380608742189,-8.74923444197805e-05,NA,"Miller"
"44",1979.4,11.92,0.2,13.58,0.25,9.9,9.8,9.4,8.9,9.2,NA,8.69586,12.64148,"Carter1",1,"Carter1",1,0,4,NA,0,NA,31.77845,19.8353,99.92103,6,6.3,7.1,7.9,8.2,8.4,NA,"Dem",0.138472790500307,0.126973065343738,0.0809741647174633,0.0234755389346195,0.0579747144043257,NA,NA,"Volcker"
"45",1980.1,12.51,0.18,15.05,0.27,8.1,8.9,9.7,10.6,9.4,8.6,8.95681,14.20954,"Carter1",1,"Carter1",1,0,3,NA,1,NA,31.69674,20.25256,100.3377,6.3,6.2,6.5,7.1,7.7,8,8.4,"Dem",-0.0956601736555762,-0.00634265994254656,0.0829748537704828,0.183457056697641,0.0494807861280969,-0.0398367275849327,NA,"Volcker"
"46",1980.2,12.45,0.04,12.69,-0.07,10.9,9.8,10.4,10.1,8.9,8.3,8.79707,14.42577,"Carter1",1,"Carter1",1,0,2,NA,1,NA,32.1706,20.98974,102.9985,7.3,7.3,7.9,8.3,8.7,8.9,9,"Dem",0.23904891060319,0.114007277423051,0.182211804612218,0.148109541017634,0.0117004866393016,-0.0565040405498648,NA,"Volcker"
"47",1980.3,10.35,-0.21,9.84,-0.53,7.5,11,10,8.5,7.9,8.7,8.92442,12.93487,"Carter1",1,"Carter1",1,0,1,NA,0,NA,32.59016,21.76145,103.7197,7.7,8.1,8.5,8.8,8.7,8.6,8.5,"Dem",-0.159609251917772,0.232573097187268,0.120520997442971,-0.0475571521734745,-0.114788412020053,-0.0251467322246152,NA,"Volcker"
"48",1980.4,11.78,-0.06,15.85,0.2,12.4,9.9,8.8,8.6,9.4,NA,9.86829,12.53929,"Carter1",1,"Carter1",1,1,0,NA,0,NA,31.90787,21.51751,102.4011,7.4,7.6,7.9,8.2,8.3,8.4,NA,"Dem",0.256550020317603,0.00321332267292513,-0.108254824290733,-0.128521760102308,-0.0474540168560105,NA,NA,"Volcker"
"49",1981.1,13,0.2,16.57,0.41,11.7,8.7,8.6,9.1,8,7.6,10.33684,11.26112,"Reagan1",1,"Reagan1",0,0,15,NA,0,NA,31.60946,21.29187,100.9373,7.4,7.5,8,8.3,8.5,8.7,8.8,"Rep",0.131873957611804,-0.15835013408353,-0.168024270473375,-0.119653588524153,-0.226069088812442,-0.26476563437182,NA,"Volcker"
"50",1981.2,13.62,0.14,17.78,0.11,8.1,8.2,8.3,7.6,7.3,7.1,9.82675,9.87393,"Reagan1",1,"Reagan1",0,0,14,NA,0,NA,31.48766,21.50893,102.2501,7.4,7.3,7.4,7.5,7.7,7.9,8,"Rep",-0.175719337522579,-0.165543033047549,-0.155366728572519,-0.226600859897728,-0.257129773322818,-0.277482382272878,NA,"Volcker"
"51",1981.3,14,0.07,17.58,0.06,7.2,9.3,6.6,6.8,6.5,7.2,9.37584,10.85387,"Reagan1",1,"Reagan1",0,0,13,NA,1,NA,31.40872,21.62417,101.7218,7.4,7.1,7.5,7.7,7.9,8.1,8.2,"Rep",-0.232068806634926,-0.00808887523677873,-0.296063072748682,-0.274731650710763,-0.306728783767641,-0.232068806634926,NA,"Volcker"
"52",1981.4,13.04,-0.04,13.59,-0.31,9.6,7.1,7.3,6.6,7.3,NA,8.27702,9.58313,"Reagan1",1,"Reagan1",0,0,12,NA,1,NA,32.20111,22.11788,103.6028,8.2,8.3,8.6,8.8,8.8,8.8,NA,"Rep",0.159837719372431,-0.142203353380806,-0.118040067560547,-0.202611567931454,-0.118040067560547,NA,NA,"Volcker"
"53",1982.1,12,-0.17,14.23,-0.24,6.7,6.9,6.1,6.1,5.5,5,6.94976,7.58191,"Reagan1",1,"Reagan1",0,0,11,NA,1,NA,33.32284,22.63807,106.1666,8.8,9.3,9.5,9.4,9.3,9.3,9.3,"Rep",-0.0359379316695829,-0.00715995948061516,-0.122271848236486,-0.122271848236486,-0.208605764803389,-0.280550695275808,NA,"Volcker"
"54",1982.2,12,-0.09,14.51,0.06,6,5.5,5.7,4.7,4.6,3.9,6.37453,6.90677,"Reagan1",1,"Reagan1",0,0,10,NA,1,NA,33.31266,22.611,106.4211,9.4,9.5,9.6,9.5,9.4,9.3,9.1,"Rep",-0.0587541355990167,-0.137191290965765,-0.105816428819066,-0.262690739552563,-0.278378170625913,-0.388190188139361,NA,"Volcker"
"55",1982.3,10.83,-0.11,11.01,-0.29,6.4,5.2,4.9,4.1,3.8,4.2,5.93994,5.81573,"Reagan1",1,"Reagan1",0,0,9,NA,1,NA,34.87769,23.20731,107.6106,9.9,10,9.9,9.8,9.8,9.7,9.5,"Rep",0.0774519607942168,-0.124570281854699,-0.175075842516928,-0.309757337616205,-0.360262898278434,-0.292922150728795,NA,"Volcker"
"56",1982.4,9,-0.33,9.29,-0.56,6,5,4.1,3.4,3.9,NA,5.19546,4.44293,"Reagan1",1,"Reagan1",0,0,8,NA,1,NA,36.13808,24.05434,108.323,10.7,10.6,10.6,10.6,10.5,10.3,NA,"Rep",0.154854430599023,-0.0376213078341475,-0.210849472424001,-0.34558248932722,-0.249344620110635,NA,NA,"Volcker"
"57",1983.1,8.54,-0.27,8.65,-0.27,4.5,3.6,3.8,3.6,3.5,3.5,4.60829,3.59408,"Reagan1",1,"Reagan1",0,0,7,NA,0,NA,36.80843,23.64389,107.8113,10.4,10.9,10.9,10.8,10.6,10.4,10.1,"Rep",-0.0234989551438821,-0.218799164115106,-0.175399117677056,-0.218799164115106,-0.24049918733413,-0.24049918733413,NA,"Volcker"
"58",1983.2,8.79,-0.02,8.8,-0.06,3.2,3.1,3.2,3.1,3.4,3.4,4.12103,3.29905,"Reagan1",1,"Reagan1",0,0,6,NA,0,NA,37.89504,23.58566,106.1857,10.1,10.1,9.8,9.7,9.6,9.4,9.1,"Rep",-0.223495097099512,-0.247760875315152,-0.223495097099512,-0.247760875315152,-0.174963540668231,-0.174963540668231,NA,"Volcker"
"59",1983.3,9.44,0.09,9.46,0.09,3.8,3.6,4.5,4.3,4.5,4.5,3.71794,2.52681,"Reagan1",1,"Reagan1",0,0,5,NA,0,NA,38.39344,23.16356,104.8702,9.4,9.3,9,8.8,8.7,8.5,8.4,"Rep",0.0220713620983662,-0.0317218674857582,0.210347665642802,0.156554436058678,0.210347665642802,0.210347665642802,NA,"Volcker"
"60",1983.4,9.38,0.06,9.43,0.07,4.6,4.7,4.6,4.5,4.6,NA,3.34993,3.23384,"Reagan1",1,"Reagan1",0,0,4,NA,0,NA,38.2501,22.40449,103.4733,8.5,8.7,8.6,8.4,8.2,8,NA,"Rep",0.373163021316863,0.403014391345491,0.373163021316863,0.343311651288236,0.373163021316863,NA,NA,"Volcker"
"61",1984.1,9.75,0.03,9.69,0.02,5.2,4.1,4.3,4.6,5.3,4.9,3.81311,4.62551,"Reagan1",1,"Reagan1",0,0,3,NA,0,NA,38.44463,22.33808,102.2299,7.9,8,7.8,7.6,7.5,7.4,7.3,"Rep",0.363716231632447,0.0752377980178908,0.127688422311447,0.20636435875178,0.389941543779225,0.285040295192114,NA,"Volcker"
"62",1984.2,10.5,0.11,10.56,0.11,4.3,4.6,4.7,5.4,5.2,5.6,3.9435,4.40519,"Reagan1",1,"Reagan1",0,0,2,NA,0,NA,38.72455,22.36131,101.3235,7.4,7.6,7.3,7.2,7.1,7,6.9,"Rep",0.0904019272220109,0.166476480284012,0.191834664638012,0.369341955116014,0.318625586408013,0.420058323824014,NA,"Volcker"
"63",1984.3,11.25,0.13,11.39,0.15,3.3,3.9,4.5,4.2,4.8,5.2,3.71247,4.2957,"Reagan1",1,"Reagan1",0,0,1,NA,0,NA,39.54394,22.33149,101.1595,7.4,7.2,6.9,6.8,6.7,6.6,6.5,"Rep",-0.11110392811255,0.0505135395033495,0.212131007119249,0.131322273311299,0.292939740927199,0.400684719337799,NA,"Volcker"
"64",1984.4,9.04,-0.16,9.27,-0.14,3.8,4.6,3.9,4.1,4.3,NA,3.59662,4.1543,"Reagan1",1,"Reagan1",0,1,0,NA,0,NA,41.22375,22.65493,101.1031,7.3,7.3,7.1,7,6.9,6.8,NA,"Rep",0.0565475362979686,0.278978596571225,0.0843514188321256,0.13995918390044,0.195566948968754,NA,NA,"Volcker"
"65",1985.1,8.38,-0.34,8.48,-0.34,4.2,3.6,3.2,3.2,3.8,3.9,3.44454,3.64175,"Reagan2",2,"Reagan2",0,0,15,NA,0,NA,41.55084,22.6246,101.025,7.2,7.2,6.9,6.8,6.7,6.7,6.7,"Rep",0.219321012384818,0.0451322963298438,-0.0709935143734721,-0.0709935143734721,0.103195201681502,0.132226654357331,NA,"Volcker"
"66",1985.2,7.92,-0.14,7.92,-0.17,2.9,2.7,3.1,3.7,3.5,3.7,3.15851,3.60676,"Reagan2",2,"Reagan2",0,0,14,NA,0,NA,42.49922,22.6453,100.9651,7.3,7.3,7.2,7.1,7,7,7,"Rep",-0.0818455537579429,-0.145166550050498,-0.0185245574653872,0.17143843141228,0.108117435119724,0.17143843141228,NA,"Volcker"
"67",1985.3,7.85,-0.07,7.9,-0.07,2.8,3.1,3.7,3.7,3.8,4.1,2.74754,3.35249,"Reagan2",2,"Reagan2",0,0,13,NA,0,NA,42.81293,22.55125,100.3147,7.2,7.3,7.2,7.1,7.1,7.1,7.1,"Rep",0.0190934435895383,0.128282026831275,0.346659193314747,0.346659193314747,0.383055387728659,0.492243970970395,NA,"Volcker"
"68",1985.4,7.92,0,8.1,0.02,3.3,3.5,3.7,3.7,4,NA,2.78761,3.51377,"Reagan2",2,"Reagan2",0,0,12,NA,0,NA,45.05851,22.56929,100.3496,7,7.1,7.1,7.2,7.2,7.2,NA,"Rep",0.183809786878365,0.255555834567963,0.327301882257561,0.327301882257561,0.434920953791958,NA,NA,"Volcker"
"69",1986.1,7.58,-0.04,7.83,-0.01,4,3.4,3,3.1,3.7,3.6,2.12714,3.10539,"Reagan2",2,"Reagan2",0,0,11,NA,0,NA,45.33625,22.46942,100.2031,7,6.8,6.7,6.7,6.6,6.6,6.5,"Rep",0.880459208138628,0.598390326917833,0.410344406103971,0.457355886307436,0.739424767528231,0.692413287324765,NA,"Volcker"
"70",1986.2,6.81,-0.16,6.92,-0.17,2.1,2.2,2.8,3.3,3.3,3.6,2.11137,1.67859,"Reagan2",2,"Reagan2",0,0,10,NA,0,NA,46.5579,22.82058,100.572,7.2,7.1,6.9,6.7,6.5,6.4,6.3,"Rep",-0.0053851290868014,0.0419774838138271,0.326153161217598,0.562966225720741,0.562966225720741,0.705054064422626,NA,"Volcker"
